Namespace(simulation='springs', num_train=50000, num_valid=10000, num_test=10000, length=5000, sample_freq=100, n_balls=5, seed=42, datadir='data/uninfluenced', temperature=0.1, temperature_dist=False, temperature_alpha=None, temperature_num_cats=None, undirected=False, fixed_particle=False, influencer_particle=False, confounder=False, uninfluenced_particle=True, fixed_connectivity=True, length_test=5000)
_springs5_uninfluenced_oneconnect
Generating 50000 training simulations
[5;30;41mEdges are fixed to be: [0m
[[0. 1. 1. 1. 0.]
 [0. 0. 1. 1. 1.]
 [0. 1. 0. 0. 0.]
 [0. 0. 1. 0. 0.]
 [0. 0. 0. 0. 0.]]
Iter: 0, Simulation time: 0.11396408081054688
Iter: 5200, Simulation time: 0.1136481761932373
Iter: 5300, Simulation time: 0.11347317695617676
Iter: 5400, Simulation time: 0.1147911548614502
Iter: 5500, Simulation time: 0.1137688159942627
Iter: 5600, Simulation time: 0.11323189735412598
Iter: 5700, Simulation time: 0.1130061149597168
Iter: 5800, Simulation time: 0.11355018615722656
Iter: 5900, Simulation time: 0.11355423927307129
Iter: 6000, Simulation time: 0.11331295967102051
Iter: 6100, Simulation time: 0.11333584785461426
Iter: 6200, Simulation time: 0.1145939826965332
Iter: 6300, Simulation time: 0.11335301399230957
Iter: 6400, Simulation time: 0.11354279518127441
Iter: 6500, Simulation time: 0.11322903633117676
Iter: 6600, Simulation time: 0.11431097984313965
Iter: 6700, Simulation time: 0.11392402648925781
Iter: 6800, Simulation time: 0.11342310905456543
Iter: 6900, Simulation time: 0.11363363265991211
Iter: 7000, Simulation time: 0.11323904991149902
Iter: 7100, Simulation time: 0.11445784568786621
Iter: 7200, Simulation time: 0.11321902275085449
Iter: 7300, Simulation time: 0.11362004280090332
Iter: 7400, Simulation time: 0.1132192611694336
Iter: 7500, Simulation time: 0.11469006538391113
Iter: 7600, Simulation time: 0.11345410346984863
Iter: 7700, Simulation time: 0.11856198310852051
Iter: 7800, Simulation time: 0.1130530834197998
Iter: 7900, Simulation time: 0.11369609832763672
Iter: 8000, Simulation time: 0.11359095573425293
Iter: 8100, Simulation time: 0.11342263221740723
Iter: 8200, Simulation time: 0.11318206787109375
Iter: 8300, Simulation time: 0.11463069915771484
Iter: 8400, Simulation time: 0.11307096481323242
Iter: 8500, Simulation time: 0.1134340763092041
Iter: 8600, Simulation time: 0.11385917663574219
Iter: 8700, Simulation time: 0.11419486999511719
Iter: 8800, Simulation time: 0.11337995529174805
Iter: 8900, Simulation time: 0.11363983154296875
Iter: 9000, Simulation time: 0.11356282234191895
Iter: 9100, Simulation time: 0.11330914497375488
Iter: 9200, Simulation time: 0.11493110656738281
Iter: 9300, Simulation time: 0.11318397521972656
Iter: 9400, Simulation time: 0.11358499526977539
Iter: 9500, Simulation time: 0.11325311660766602
Iter: 9600, Simulation time: 0.11477398872375488
Iter: 9700, Simulation time: 0.11348772048950195
Iter: 9800, Simulation time: 0.11329293251037598
Iter: 9900, Simulation time: 0.11294698715209961
Generating 10000 test simulations
[[0. 1. 1. 1. 0.]
 [0. 0. 1. 1. 1.]
 [0. 1. 0. 0. 0.]
 [0. 0. 1. 0. 0.]
 [0. 0. 0. 0. 0.]]
Iter: 0, Simulation time: 0.1135869026184082
Iter: 100, Simulation time: 0.11359214782714844
Iter: 200, Simulation time: 0.11344099044799805
Iter: 300, Simulation time: 0.11268305778503418
Iter: 400, Simulation time: 0.11464595794677734
Iter: 500, Simulation time: 0.11323428153991699
Iter: 600, Simulation time: 0.11388278007507324
Iter: 700, Simulation time: 0.11285901069641113
Iter: 800, Simulation time: 0.11486315727233887
Iter: 900, Simulation time: 0.11318397521972656
Iter: 1000, Simulation time: 0.11384820938110352
Iter: 1100, Simulation time: 0.11360406875610352
Iter: 1200, Simulation time: 0.11442089080810547
Iter: 1300, Simulation time: 0.11375999450683594
Iter: 1400, Simulation time: 0.11404919624328613
Iter: 1500, Simulation time: 0.11306476593017578
Iter: 1600, Simulation time: 0.11443305015563965
Iter: 1700, Simulation time: 0.11413002014160156
Iter: 1800, Simulation time: 0.11362218856811523
Iter: 1900, Simulation time: 0.11337590217590332
Iter: 2000, Simulation time: 0.11396503448486328
Iter: 2100, Simulation time: 0.11352682113647461
Iter: 2200, Simulation time: 0.11370205879211426
Iter: 2300, Simulation time: 0.11320185661315918
Iter: 2400, Simulation time: 0.11262297630310059
Iter: 2500, Simulation time: 0.11424088478088379
Iter: 2600, Simulation time: 0.11356472969055176
Iter: 2700, Simulation time: 0.11362719535827637
Iter: 2800, Simulation time: 0.11266827583312988
Iter: 2900, Simulation time: 0.11435890197753906
Iter: 3000, Simulation time: 0.11330890655517578
Iter: 3100, Simulation time: 0.11358404159545898
Iter: 3200, Simulation time: 0.11354279518127441
Iter: 3300, Simulation time: 0.11456513404846191
Iter: 3400, Simulation time: 0.11372613906860352
Iter: 3500, Simulation time: 0.11327123641967773
Iter: 3600, Simulation time: 0.11318707466125488
Iter: 3700, Simulation time: 0.11433601379394531
Iter: 3800, Simulation time: 0.11365103721618652
Iter: 3900, Simulation time: 0.11365985870361328
Iter: 4000, Simulation time: 0.11347198486328125
Iter: 4100, Simulation time: 0.11348772048950195
Iter: 4200, Simulation time: 0.11433124542236328
Iter: 4300, Simulation time: 0.1135258674621582
Iter: 4400, Simulation time: 0.11324691772460938
Iter: 4500, Simulation time: 0.1126101016998291
Iter: 4600, Simulation time: 0.11404991149902344
Iter: 4700, Simulation time: 0.11311912536621094
Iter: 4800, Simulation time: 0.11354303359985352
Iter: 4900, Simulation time: 0.11270523071289062
Iter: 5000, Simulation time: 0.11423206329345703
Iter: 5100, Simulation time: 0.11353802680969238
Iter: 5200, Simulation time: 0.11329102516174316
Iter: 5300, Simulation time: 0.11257600784301758
Iter: 5400, Simulation time: 0.11392092704772949
Iter: 5500, Simulation time: 0.1132049560546875
Iter: 5600, Simulation time: 0.11348485946655273
Iter: 5700, Simulation time: 0.11237096786499023
Iter: 5800, Simulation time: 0.11302900314331055
Iter: 5900, Simulation time: 0.11322999000549316
Iter: 6000, Simulation time: 0.1138460636138916
Iter: 6100, Simulation time: 0.11310172080993652
Iter: 6200, Simulation time: 0.11459827423095703
Iter: 6300, Simulation time: 0.11339092254638672
Iter: 6400, Simulation time: 0.11339116096496582
Iter: 6500, Simulation time: 0.1139059066772461
Iter: 6600, Simulation time: 0.11379408836364746
Iter: 6700, Simulation time: 0.11430191993713379
Iter: 6800, Simulation time: 0.11347508430480957
Iter: 6900, Simulation time: 0.11335873603820801
Iter: 7000, Simulation time: 0.11356592178344727
Iter: 7100, Simulation time: 0.11544299125671387
Iter: 7200, Simulation time: 0.11947894096374512
Iter: 7300, Simulation time: 0.11354207992553711
Iter: 7400, Simulation time: 0.11369585990905762
Iter: 7500, Simulation time: 0.11465692520141602
Iter: 7600, Simulation time: 0.11368131637573242
Iter: 7700, Simulation time: 0.11363410949707031
Iter: 7800, Simulation time: 0.11365008354187012
Iter: 7900, Simulation time: 0.11452698707580566
Iter: 8000, Simulation time: 0.11369013786315918
Iter: 8100, Simulation time: 0.11387085914611816
Iter: 8200, Simulation time: 0.11320996284484863
Iter: 8300, Simulation time: 0.1140439510345459
Iter: 8400, Simulation time: 0.11448383331298828
Iter: 8500, Simulation time: 0.11348628997802734
Iter: 8600, Simulation time: 0.11358308792114258
Iter: 8700, Simulation time: 0.11352133750915527
Iter: 8800, Simulation time: 0.11510586738586426
Iter: 8900, Simulation time: 0.11365699768066406
Iter: 9000, Simulation time: 0.11416792869567871
Iter: 9100, Simulation time: 0.11326813697814941
Iter: 9200, Simulation time: 0.11551690101623535
Iter: 9300, Simulation time: 0.11400818824768066
Iter: 9400, Simulation time: 0.11277103424072266
Iter: 9500, Simulation time: 0.1131887435913086
Iter: 9600, Simulation time: 0.11381077766418457
Iter: 9700, Simulation time: 0.11268401145935059
Iter: 9800, Simulation time: 0.11304926872253418
Iter: 9900, Simulation time: 0.1132197380065918
Namespace(simulation='springs', num_train=50000, num_valid=10000, num_test=10000, length=5000, sample_freq=100, n_balls=5, seed=42, datadir='data/uninfluenced2', temperature=0.1, temperature_dist=False, temperature_alpha=None, temperature_num_cats=None, undirected=False, fixed_particle=False, influencer_particle=False, confounder=False, uninfluenced_particle=True, fixed_connectivity=True, length_test=5000)
_springs5_uninfluenced_oneconnect
Generating 50000 training simulations
[5;30;41mEdges are fixed to be: [0m
[[0. 0. 0. 0. 0.]
 [0. 0. 1. 1. 1.]
 [0. 1. 0. 0. 0.]
 [0. 0. 1. 0. 0.]
 [0. 0. 0. 0. 0.]]
Iter: 0, Simulation time: 0.18631911277770996
Iter: 100, Simulation time: 0.1877281665802002
Iter: 200, Simulation time: 0.18558502197265625
Iter: 300, Simulation time: 0.1923689842224121
Iter: 400, Simulation time: 0.1857593059539795
Iter: 500, Simulation time: 0.1880638599395752
Iter: 600, Simulation time: 0.2026810646057129
Iter: 700, Simulation time: 0.18639111518859863
Iter: 800, Simulation time: 0.18579411506652832
Iter: 900, Simulation time: 0.18583393096923828
Iter: 1000, Simulation time: 0.1860949993133545
Iter: 1100, Simulation time: 0.1848762035369873
Iter: 1200, Simulation time: 0.1871488094329834
Iter: 1300, Simulation time: 0.18559885025024414
Iter: 1400, Simulation time: 0.18447303771972656
Iter: 1500, Simulation time: 0.23615789413452148
Iter: 1600, Simulation time: 0.26695680618286133
Iter: 1700, Simulation time: 0.18445706367492676
Iter: 1800, Simulation time: 0.18531298637390137
Iter: 1900, Simulation time: 0.18380308151245117
Iter: 2000, Simulation time: 0.18664288520812988
Iter: 2100, Simulation time: 0.18543696403503418
Iter: 2200, Simulation time: 0.18507814407348633
Iter: 2300, Simulation time: 0.1882617473602295
Iter: 2400, Simulation time: 0.1850299835205078
Iter: 2500, Simulation time: 0.29111194610595703
Iter: 2600, Simulation time: 0.18648600578308105
Iter: 2700, Simulation time: 0.18498611450195312
Iter: 2800, Simulation time: 0.1859269142150879
Iter: 2900, Simulation time: 0.18577218055725098
Iter: 3000, Simulation time: 0.18520307540893555
Iter: 3100, Simulation time: 0.18361186981201172
Iter: 3200, Simulation time: 0.18610215187072754
Iter: 3300, Simulation time: 0.18952584266662598
Iter: 3400, Simulation time: 0.18481707572937012
Iter: 3500, Simulation time: 0.1846940517425537
Iter: 3600, Simulation time: 0.18586492538452148
Iter: 3700, Simulation time: 0.19557881355285645
Iter: 3800, Simulation time: 0.1907198429107666
Iter: 3900, Simulation time: 0.18538904190063477
Iter: 4000, Simulation time: 0.1841259002685547
Iter: 4100, Simulation time: 0.18758201599121094
Iter: 4200, Simulation time: 0.1857132911682129
Iter: 4300, Simulation time: 0.1858680248260498
Iter: 4400, Simulation time: 0.184952974319458
Iter: 4500, Simulation time: 0.18540096282958984
Iter: 4600, Simulation time: 0.18764591217041016
Iter: 4700, Simulation time: 0.18335700035095215
Iter: 4800, Simulation time: 0.18477177619934082
Iter: 4900, Simulation time: 0.18450284004211426
Iter: 5000, Simulation time: 0.18533563613891602
Iter: 5100, Simulation time: 0.18426108360290527
Iter: 5200, Simulation time: 0.18928003311157227
Iter: 5300, Simulation time: 0.19413495063781738
Iter: 5400, Simulation time: 0.1868150234222412
Iter: 5500, Simulation time: 0.1846611499786377
Iter: 5600, Simulation time: 0.18450307846069336
Iter: 5700, Simulation time: 0.1852247714996338
Iter: 5800, Simulation time: 0.18404102325439453
Iter: 5900, Simulation time: 0.18451786041259766
Iter: 6000, Simulation time: 0.1845719814300537
Iter: 6100, Simulation time: 0.18450117111206055
Iter: 6200, Simulation time: 0.18576812744140625
Iter: 6300, Simulation time: 0.18457579612731934
Iter: 6400, Simulation time: 0.18454980850219727
Iter: 6500, Simulation time: 0.1848008632659912
Iter: 6600, Simulation time: 0.18602299690246582
Iter: 6700, Simulation time: 0.18487119674682617
Iter: 6800, Simulation time: 0.18421602249145508
Iter: 6900, Simulation time: 0.18489694595336914
Iter: 7000, Simulation time: 0.1851367950439453
Iter: 7100, Simulation time: 0.18682599067687988
Iter: 7200, Simulation time: 0.1844501495361328
Iter: 7300, Simulation time: 0.1849210262298584
Iter: 7400, Simulation time: 0.18417096138000488
Iter: 7500, Simulation time: 0.1862621307373047
Iter: 7600, Simulation time: 0.18428492546081543
Iter: 7700, Simulation time: 0.18787097930908203
Iter: 7800, Simulation time: 0.18497586250305176
Iter: 7900, Simulation time: 0.1845381259918213
Iter: 8000, Simulation time: 0.18419623374938965
Iter: 8100, Simulation time: 0.18466901779174805
Iter: 8200, Simulation time: 0.18374395370483398
Iter: 8300, Simulation time: 0.18669700622558594
Iter: 8400, Simulation time: 0.18452906608581543
Iter: 8500, Simulation time: 0.1852099895477295
Iter: 8600, Simulation time: 0.1835341453552246
Iter: 8700, Simulation time: 0.18578267097473145
Iter: 8800, Simulation time: 0.18582677841186523
Iter: 8900, Simulation time: 0.1835651397705078
Iter: 9000, Simulation time: 0.1876990795135498
Iter: 9100, Simulation time: 0.18631505966186523
Iter: 9200, Simulation time: 0.18587613105773926
Iter: 9300, Simulation time: 0.18411803245544434
Iter: 9400, Simulation time: 0.18560099601745605
Iter: 9500, Simulation time: 0.18628716468811035
Iter: 9600, Simulation time: 0.1870899200439453
Iter: 9700, Simulation time: 0.18434882164001465
Iter: 9800, Simulation time: 0.21423792839050293
Iter: 9900, Simulation time: 0.1853020191192627
Iter: 10000, Simulation time: 0.18468689918518066
Iter: 10100, Simulation time: 0.18357610702514648
Iter: 10200, Simulation time: 0.1844949722290039
Iter: 10300, Simulation time: 0.18575525283813477
Iter: 10400, Simulation time: 0.18482375144958496
Iter: 10500, Simulation time: 0.18488001823425293
Iter: 10600, Simulation time: 0.18700218200683594
Iter: 10700, Simulation time: 0.18452882766723633
Iter: 10800, Simulation time: 0.18716096878051758
Iter: 10900, Simulation time: 0.18477487564086914
Iter: 11000, Simulation time: 0.18755006790161133
Iter: 11100, Simulation time: 0.18634510040283203
Iter: 11200, Simulation time: 0.20326495170593262
Iter: 11300, Simulation time: 0.18747234344482422
Iter: 11400, Simulation time: 0.187147855758667
Iter: 11500, Simulation time: 0.1869039535522461
Iter: 11600, Simulation time: 0.18717312812805176
Iter: 11700, Simulation time: 0.18552899360656738
Iter: 11800, Simulation time: 0.18553495407104492
Iter: 11900, Simulation time: 0.18500924110412598
Iter: 12000, Simulation time: 0.18537306785583496
Iter: 12100, Simulation time: 0.18571686744689941
Iter: 12200, Simulation time: 0.18504071235656738
Iter: 12300, Simulation time: 0.1830151081085205
Iter: 12400, Simulation time: 0.1831347942352295
Iter: 12500, Simulation time: 0.18550896644592285
Iter: 12600, Simulation time: 0.18366122245788574
Iter: 12700, Simulation time: 0.18424081802368164
Iter: 12800, Simulation time: 0.1829979419708252
Iter: 12900, Simulation time: 0.18532299995422363
Iter: 13000, Simulation time: 0.18482303619384766
Iter: 13100, Simulation time: 0.24542903900146484
Iter: 13200, Simulation time: 0.18649792671203613
Iter: 13300, Simulation time: 0.18958115577697754
Iter: 13400, Simulation time: 0.19600391387939453
Iter: 13500, Simulation time: 0.18452095985412598
Iter: 13600, Simulation time: 0.18674206733703613
Iter: 13700, Simulation time: 0.18756914138793945
Iter: 13800, Simulation time: 0.1864020824432373
Iter: 13900, Simulation time: 0.18480587005615234
Iter: 14000, Simulation time: 0.18890714645385742
Iter: 14100, Simulation time: 0.1917860507965088
Iter: 14200, Simulation time: 0.18490219116210938
Iter: 14300, Simulation time: 0.18720293045043945
Iter: 14400, Simulation time: 0.24204516410827637
Iter: 14500, Simulation time: 0.19320988655090332
Iter: 14600, Simulation time: 0.18702077865600586
Iter: 14700, Simulation time: 0.18390107154846191
Iter: 14800, Simulation time: 0.18541288375854492
Iter: 14900, Simulation time: 0.18477582931518555
Iter: 15000, Simulation time: 0.18653488159179688
Iter: 15100, Simulation time: 0.1855759620666504
Iter: 15200, Simulation time: 0.1841871738433838
Iter: 15300, Simulation time: 0.18466472625732422
Iter: 15400, Simulation time: 0.18632793426513672
Iter: 15500, Simulation time: 0.18768000602722168
Iter: 15600, Simulation time: 0.1842029094696045
Iter: 15700, Simulation time: 0.18413496017456055
Iter: 15800, Simulation time: 0.18433403968811035
Iter: 15900, Simulation time: 0.1868610382080078
Iter: 16000, Simulation time: 0.1839752197265625
Iter: 16100, Simulation time: 0.18477201461791992
Iter: 16200, Simulation time: 0.18476390838623047
Iter: 16300, Simulation time: 0.1853480339050293
Iter: 16400, Simulation time: 0.18326091766357422
Iter: 16500, Simulation time: 0.18433618545532227
Iter: 16600, Simulation time: 0.18474912643432617
Iter: 16700, Simulation time: 0.2384169101715088
Iter: 16800, Simulation time: 0.18398594856262207
Iter: 16900, Simulation time: 0.18444180488586426
Iter: 17000, Simulation time: 0.18439984321594238
Iter: 17100, Simulation time: 0.18653202056884766
Iter: 17200, Simulation time: 0.18802309036254883
Iter: 17300, Simulation time: 0.18532514572143555
Iter: 17400, Simulation time: 0.18637990951538086
Iter: 17500, Simulation time: 0.18507075309753418
Iter: 17600, Simulation time: 0.18670988082885742
Iter: 17700, Simulation time: 0.18512892723083496
Iter: 17800, Simulation time: 0.18474507331848145
Iter: 17900, Simulation time: 0.18417572975158691
Iter: 18000, Simulation time: 0.18715786933898926
Iter: 18100, Simulation time: 0.18491506576538086
Iter: 18200, Simulation time: 0.18686485290527344
Iter: 18300, Simulation time: 0.1843409538269043
Iter: 18400, Simulation time: 0.18514490127563477
Iter: 18500, Simulation time: 0.18548989295959473
Iter: 18600, Simulation time: 0.18391132354736328
Iter: 18700, Simulation time: 0.18587708473205566
Iter: 18800, Simulation time: 0.18718695640563965
Iter: 18900, Simulation time: 0.18305301666259766
Iter: 19000, Simulation time: 0.18532204627990723
Iter: 19100, Simulation time: 0.1845989227294922
Iter: 19200, Simulation time: 0.18640518188476562
Iter: 19300, Simulation time: 0.18378996849060059
Iter: 19400, Simulation time: 0.18294119834899902
Iter: 19500, Simulation time: 0.1845700740814209
Iter: 19600, Simulation time: 0.18482613563537598
Iter: 19700, Simulation time: 0.185380220413208
Iter: 19800, Simulation time: 0.18443918228149414
Iter: 19900, Simulation time: 0.18486714363098145
Iter: 20000, Simulation time: 0.18463706970214844
Iter: 20100, Simulation time: 0.18639278411865234
Iter: 20200, Simulation time: 0.1849973201751709
Iter: 20300, Simulation time: 0.18442893028259277
Iter: 20400, Simulation time: 0.18454718589782715
Iter: 20500, Simulation time: 0.18638896942138672
Iter: 20600, Simulation time: 0.1849212646484375
Iter: 20700, Simulation time: 0.18413710594177246
Iter: 20800, Simulation time: 0.18321871757507324
Iter: 20900, Simulation time: 0.1889941692352295
Iter: 21000, Simulation time: 0.18406391143798828
Iter: 21100, Simulation time: 0.18418598175048828
Iter: 21200, Simulation time: 0.18471598625183105
Iter: 21300, Simulation time: 0.1870899200439453
Iter: 21400, Simulation time: 0.18362021446228027
Iter: 21500, Simulation time: 0.18421506881713867
Iter: 21600, Simulation time: 0.18541502952575684
Iter: 21700, Simulation time: 0.1846330165863037
Iter: 21800, Simulation time: 0.18612313270568848
Iter: 21900, Simulation time: 0.18511271476745605
Iter: 22000, Simulation time: 0.18477416038513184
Iter: 22100, Simulation time: 0.18477606773376465
Iter: 22200, Simulation time: 0.18682003021240234
Iter: 22300, Simulation time: 0.1840801239013672
Iter: 22400, Simulation time: 0.18428325653076172
Iter: 22500, Simulation time: 0.18472003936767578
Iter: 22600, Simulation time: 0.18400096893310547
Iter: 22700, Simulation time: 0.18453407287597656
Iter: 22800, Simulation time: 0.18529701232910156
Iter: 22900, Simulation time: 0.18594098091125488
Iter: 23000, Simulation time: 0.1861708164215088
Iter: 23100, Simulation time: 0.1848440170288086
Iter: 23200, Simulation time: 0.1850130558013916
Iter: 23300, Simulation time: 0.1840989589691162
Iter: 23400, Simulation time: 0.18639588356018066
Iter: 23500, Simulation time: 0.18563580513000488
Iter: 23600, Simulation time: 0.18359971046447754
Iter: 23700, Simulation time: 0.18295598030090332
Iter: 23800, Simulation time: 0.18336796760559082
Iter: 23900, Simulation time: 0.1844789981842041
Iter: 24000, Simulation time: 0.1847090721130371
Iter: 24100, Simulation time: 0.1839277744293213
Iter: 24200, Simulation time: 0.18801188468933105
Iter: 24300, Simulation time: 0.18759679794311523
Iter: 24400, Simulation time: 0.18493390083312988
Iter: 24500, Simulation time: 0.18303513526916504
Iter: 24600, Simulation time: 0.18333888053894043
Iter: 24700, Simulation time: 0.18466496467590332
Iter: 24800, Simulation time: 0.18480587005615234
Iter: 24900, Simulation time: 0.1833949089050293
Iter: 25000, Simulation time: 0.18361806869506836
Iter: 25100, Simulation time: 0.18877696990966797
Iter: 25200, Simulation time: 0.1841897964477539
Iter: 25300, Simulation time: 0.18573999404907227
Iter: 25400, Simulation time: 0.18754887580871582
Iter: 25500, Simulation time: 0.1873018741607666
Iter: 25600, Simulation time: 0.1872577667236328
Iter: 25700, Simulation time: 0.18619585037231445
Iter: 25800, Simulation time: 0.19101905822753906
Iter: 25900, Simulation time: 0.18553686141967773
Iter: 26000, Simulation time: 0.18743109703063965
Iter: 26100, Simulation time: 0.18416905403137207
Iter: 26200, Simulation time: 0.18497800827026367
Iter: 26300, Simulation time: 0.1842799186706543
Iter: 26400, Simulation time: 0.1861252784729004
Iter: 26500, Simulation time: 0.18680596351623535
Iter: 26600, Simulation time: 0.1914069652557373
Iter: 26700, Simulation time: 0.1857748031616211
Iter: 26800, Simulation time: 0.18382596969604492
Iter: 26900, Simulation time: 0.1842203140258789
Iter: 27000, Simulation time: 0.18292903900146484
Iter: 27100, Simulation time: 0.18334317207336426
Iter: 27200, Simulation time: 0.18668794631958008
Iter: 27300, Simulation time: 0.18464899063110352
Iter: 27400, Simulation time: 0.18641996383666992
Iter: 27500, Simulation time: 0.18590784072875977
Iter: 27600, Simulation time: 0.18664312362670898
Iter: 27700, Simulation time: 0.18599700927734375
Iter: 27800, Simulation time: 0.18690824508666992
Iter: 27900, Simulation time: 0.1866750717163086
Iter: 28000, Simulation time: 0.18505501747131348
Iter: 28100, Simulation time: 0.19196820259094238
Iter: 28200, Simulation time: 0.20169591903686523
Iter: 28300, Simulation time: 0.18612909317016602
Iter: 28400, Simulation time: 0.18624305725097656
Iter: 28500, Simulation time: 0.18709683418273926
Iter: 28600, Simulation time: 0.1847853660583496
Iter: 28700, Simulation time: 0.18732428550720215
Iter: 28800, Simulation time: 0.1846010684967041
Iter: 28900, Simulation time: 0.18448901176452637
Iter: 29000, Simulation time: 0.18510222434997559
Iter: 29100, Simulation time: 0.18305683135986328
Iter: 29200, Simulation time: 0.1838090419769287
Iter: 29300, Simulation time: 0.18631505966186523
Iter: 29400, Simulation time: 0.1846451759338379
Iter: 29500, Simulation time: 0.18504905700683594
Iter: 29600, Simulation time: 0.1858971118927002
Iter: 29700, Simulation time: 0.1859569549560547
Iter: 29800, Simulation time: 0.18483781814575195
Iter: 29900, Simulation time: 0.18499994277954102
Iter: 30000, Simulation time: 0.1855301856994629
Iter: 30100, Simulation time: 0.22649812698364258
Iter: 30200, Simulation time: 0.1861581802368164
Iter: 30300, Simulation time: 0.1851191520690918
Iter: 30400, Simulation time: 0.18369698524475098
Iter: 30500, Simulation time: 0.1828610897064209
Iter: 30600, Simulation time: 0.18754363059997559
Iter: 30700, Simulation time: 0.18487310409545898
Iter: 30800, Simulation time: 0.183671236038208
Iter: 30900, Simulation time: 0.1861279010772705
Iter: 31000, Simulation time: 0.18374991416931152
Iter: 31100, Simulation time: 0.18488502502441406
Iter: 31200, Simulation time: 0.18695926666259766
Iter: 31300, Simulation time: 0.18500566482543945
Iter: 31400, Simulation time: 0.18671202659606934
Iter: 31500, Simulation time: 0.18447208404541016
Iter: 31600, Simulation time: 0.18521595001220703
Iter: 31700, Simulation time: 0.18457508087158203
Iter: 31800, Simulation time: 0.18615293502807617
Iter: 31900, Simulation time: 0.18614697456359863
Iter: 32000, Simulation time: 0.1842031478881836
Iter: 32100, Simulation time: 0.18434405326843262
Iter: 32200, Simulation time: 0.1840651035308838
Iter: 32300, Simulation time: 0.186722993850708
Iter: 32400, Simulation time: 0.18834280967712402
Iter: 32500, Simulation time: 0.19698095321655273
Iter: 32600, Simulation time: 0.1857450008392334
Iter: 32700, Simulation time: 0.18604397773742676
Iter: 32800, Simulation time: 0.1850450038909912
Iter: 32900, Simulation time: 0.1860189437866211
Iter: 33000, Simulation time: 0.18603014945983887
Iter: 33100, Simulation time: 0.1850590705871582
Iter: 33200, Simulation time: 0.18905997276306152
Iter: 33300, Simulation time: 0.18605399131774902
Iter: 33400, Simulation time: 0.1873760223388672
Iter: 33500, Simulation time: 0.18737578392028809
Iter: 33600, Simulation time: 0.1855170726776123
Iter: 33700, Simulation time: 0.18537187576293945
Iter: 33800, Simulation time: 0.18413376808166504
Iter: 33900, Simulation time: 0.2174839973449707
Iter: 34000, Simulation time: 0.1865236759185791
Iter: 34100, Simulation time: 0.19146084785461426
Iter: 34200, Simulation time: 0.187147855758667
Iter: 34300, Simulation time: 0.18521499633789062
Iter: 34400, Simulation time: 0.18497514724731445
Iter: 34500, Simulation time: 0.18828487396240234
Iter: 34600, Simulation time: 0.1862032413482666
Iter: 34700, Simulation time: 0.18410301208496094
Iter: 34800, Simulation time: 0.18749618530273438
Iter: 34900, Simulation time: 0.185075044631958
Iter: 35000, Simulation time: 0.18808603286743164
Iter: 35100, Simulation time: 0.18533110618591309
Iter: 35200, Simulation time: 0.18565988540649414
Iter: 35300, Simulation time: 0.18495678901672363
Iter: 35400, Simulation time: 0.18636798858642578
Iter: 35500, Simulation time: 0.18602299690246582
Iter: 35600, Simulation time: 0.19306063652038574
Iter: 35700, Simulation time: 0.18414688110351562
Iter: 35800, Simulation time: 0.18504595756530762
Iter: 35900, Simulation time: 0.18485021591186523
Iter: 36000, Simulation time: 0.18848896026611328
Iter: 36100, Simulation time: 0.18657922744750977
Iter: 36200, Simulation time: 0.18638300895690918
Iter: 36300, Simulation time: 0.18501830101013184
Iter: 36400, Simulation time: 0.18338489532470703
Iter: 36500, Simulation time: 0.18519186973571777
Iter: 36600, Simulation time: 0.18944406509399414
Iter: 36700, Simulation time: 0.19409894943237305
Iter: 36800, Simulation time: 0.1854569911956787
Iter: 36900, Simulation time: 0.20371079444885254
Iter: 37000, Simulation time: 0.1943497657775879
Iter: 37100, Simulation time: 0.1878190040588379
Iter: 37200, Simulation time: 0.18577003479003906
Iter: 37300, Simulation time: 0.18665599822998047
Iter: 37400, Simulation time: 0.18976712226867676
Iter: 37500, Simulation time: 0.18571805953979492
Iter: 37600, Simulation time: 0.18494892120361328
Iter: 37700, Simulation time: 0.1867520809173584
Iter: 37800, Simulation time: 0.18616080284118652
Iter: 37900, Simulation time: 0.18360090255737305
Iter: 38000, Simulation time: 0.18438005447387695
Iter: 38100, Simulation time: 0.18651533126831055
Iter: 38200, Simulation time: 0.18413305282592773
Iter: 38300, Simulation time: 0.18343567848205566
Iter: 38400, Simulation time: 0.18625807762145996
Iter: 38500, Simulation time: 0.18579673767089844
Iter: 38600, Simulation time: 0.18689298629760742
Iter: 38700, Simulation time: 0.1847689151763916
Iter: 38800, Simulation time: 0.18643617630004883
Iter: 38900, Simulation time: 0.18467307090759277
Iter: 39000, Simulation time: 0.1876058578491211
Iter: 39100, Simulation time: 0.1844170093536377
Iter: 39200, Simulation time: 0.1842951774597168
Iter: 39300, Simulation time: 0.18529200553894043
Iter: 39400, Simulation time: 0.18398094177246094
Iter: 39500, Simulation time: 0.18351483345031738
Iter: 39600, Simulation time: 0.18702983856201172
Iter: 39700, Simulation time: 0.1851959228515625
Iter: 39800, Simulation time: 0.18576526641845703
Iter: 39900, Simulation time: 0.18447613716125488
Iter: 40000, Simulation time: 0.18471980094909668
Iter: 40100, Simulation time: 0.18290209770202637
Iter: 40200, Simulation time: 0.18696808815002441
Iter: 40300, Simulation time: 0.18429303169250488
Iter: 40400, Simulation time: 0.18497204780578613
